wc_id,tanggal,jenis,nilai,mata_uang,buyer_id,supplier_id,status,keterangan
404,2024-01-21,Hutang,7286935,IDR,171,44,Aktif,-
405,2023-09-29,Piutang,10757294,IDR,185,166,Aktif,-
406,2024-10-21,Piutang,11448909,IDR,421,160,Non-Aktif,-
407,2023-11-12,Piutang,8127951,IDR,125,228,Aktif,-
408,2024-09-14,Piutang,10779850,IDR,290,449,Aktif,-
409,2023-08-06,Hutang,8566334,IDR,62,186,Aktif,-
410,2024-04-17,Hutang,5745083,IDR,41,33,Non-Aktif,-
411,2023-03-08,Hutang,14733171,IDR,26,26,Aktif,-
412,2023-12-20,Piutang,13237893,IDR,119,447,Aktif,-
413,2024-10-26,Piutang,5230632,IDR,424,475,Aktif,-
414,2023-09-24,Piutang,7368601,IDR,493,121,Aktif,-
415,2024-05-29,Piutang,11103603,IDR,132,356,Non-Aktif,-
416,2024-10-10,Piutang,9669329,IDR,263,411,Non-Aktif,-
417,2024-02-14,Hutang,3453291,IDR,97,446,Aktif,-
418,2023-12-12,Piutang,12089892,IDR,479,466,Non-Aktif,-
419,2023-09-11,Hutang,7682312,IDR,459,277,Non-Aktif,-
420,2024-07-05,Piutang,9472958,IDR,416,193,Non-Aktif,-
421,2023-02-16,Piutang,12774421,IDR,142,20,Aktif,-
422,2024-10-27,Piutang,3089077,IDR,310,147,Non-Aktif,-
423,2024-02-07,Hutang,9498398,IDR,159,80,Non-Aktif,-
424,2024-10-07,Piutang,2352812,IDR,75,138,Aktif,-
425,2023-10-11,Hutang,9023497,IDR,332,291,Aktif,-
426,2024-09-05,Hutang,13840141,IDR,48,331,Aktif,-
427,2023-05-29,Hutang,3049346,IDR,358,237,Non-Aktif,-
428,2023-08-08,Piutang,8761168,IDR,34,60,Aktif,-
429,2023-01-09,Hutang,4657958,IDR,410,434,Aktif,-
430,2024-12-27,Piutang,10906022,IDR,464,158,Aktif,-
431,2023-12-08,Piutang,6549526,IDR,248,218,Non-Aktif,-
432,2023-12-23,Hutang,11743629,IDR,152,60,Aktif,-
433,2024-06-10,Hutang,7978507,IDR,376,471,Aktif,-
434,2024-12-07,Piutang,12805981,IDR,336,141,Aktif,-
435,2024-08-29,Hutang,10174338,IDR,32,143,Non-Aktif,-
436,2023-12-16,Hutang,8360644,IDR,90,99,Non-Aktif,-
437,2023-01-11,Piutang,5910221,IDR,231,423,Aktif,-
438,2023-05-27,Piutang,6994432,IDR,83,375,Non-Aktif,-
439,2023-03-25,Hutang,5785144,IDR,101,81,Non-Aktif,-
440,2023-11-23,Hutang,8508559,IDR,279,177,Non-Aktif,-
441,2024-12-14,Hutang,14603776,IDR,395,274,Non-Aktif,-
442,2023-11-17,Piutang,6253078,IDR,217,391,Non-Aktif,-
443,2024-02-10,Hutang,9938840,IDR,154,365,Aktif,-
444,2023-04-03,Piutang,4332014,IDR,313,182,Non-Aktif,-
445,2024-03-23,Hutang,12586712,IDR,45,410,Non-Aktif,-
446,2024-11-12,Hutang,4804108,IDR,476,311,Non-Aktif,-
447,2024-03-25,Piutang,14594603,IDR,213,376,Aktif,-
448,2023-12-06,Piutang,2501671,IDR,83,189,Non-Aktif,-
449,2024-11-08,Hutang,13653375,IDR,491,47,Aktif,-
450,2024-04-22,Piutang,2919711,IDR,113,32,Non-Aktif,-
451,2024-07-15,Piutang,7539360,IDR,380,29,Non-Aktif,-
452,2023-12-11,Piutang,4246263,IDR,371,224,Aktif,-
453,2023-03-27,Piutang,8106607,IDR,490,24,Non-Aktif,-
454,2024-02-16,Hutang,12677749,IDR,464,443,Non-Aktif,-
455,2023-09-29,Hutang,13234814,IDR,48,333,Non-Aktif,-
456,2023-02-12,Hutang,2999214,IDR,32,409,Aktif,-
457,2024-03-27,Hutang,13541893,IDR,266,319,Non-Aktif,-
458,2024-07-20,Piutang,4467619,IDR,90,68,Aktif,-
459,2024-07-06,Piutang,10392622,IDR,132,76,Aktif,-
460,2024-02-16,Hutang,9241103,IDR,26,368,Non-Aktif,-
461,2024-10-16,Hutang,12979976,IDR,293,18,Non-Aktif,-
462,2023-09-27,Piutang,14255090,IDR,67,471,Non-Aktif,-
463,2023-12-26,Hutang,5069646,IDR,10,191,Non-Aktif,-
464,2023-03-27,Piutang,10265318,IDR,55,119,Non-Aktif,-
465,2024-09-18,Hutang,3202591,IDR,438,360,Aktif,-
466,2023-11-13,Hutang,13179321,IDR,456,174,Non-Aktif,-
467,2024-05-09,Piutang,6661299,IDR,473,158,Aktif,-
468,2024-09-28,Piutang,13525788,IDR,42,228,Non-Aktif,-
469,2023-01-25,Piutang,4034225,IDR,465,82,Non-Aktif,-
470,2024-04-26,Piutang,14724182,IDR,405,115,Aktif,-
471,2024-04-30,Hutang,8165963,IDR,443,422,Non-Aktif,-
472,2024-07-30,Hutang,8654784,IDR,186,440,Non-Aktif,-
473,2023-05-17,Piutang,14396228,IDR,51,241,Aktif,-
474,2023-08-12,Piutang,3816188,IDR,476,288,Non-Aktif,-
475,2024-03-16,Hutang,3911943,IDR,36,9,Aktif,-
476,2024-04-30,Piutang,12907616,IDR,238,63,Aktif,-
477,2024-09-27,Hutang,13542249,IDR,231,175,Aktif,-
478,2023-07-25,Piutang,12576478,IDR,470,81,Non-Aktif,-
479,2024-12-22,Hutang,12287563,IDR,217,394,Aktif,-
480,2023-05-20,Hutang,14105274,IDR,53,433,Aktif,-
481,2023-10-27,Piutang,3399443,IDR,444,90,Aktif,-
482,2024-01-05,Hutang,8790310,IDR,363,176,Non-Aktif,-
483,2023-05-07,Piutang,9140682,IDR,389,335,Non-Aktif,-
484,2024-01-13,Hutang,1046590,IDR,102,477,Non-Aktif,-
485,2024-12-23,Piutang,14358088,IDR,354,214,Non-Aktif,-
486,2024-09-13,Piutang,7287432,IDR,43,127,Aktif,-
487,2024-07-02,Piutang,7060542,IDR,311,368,Non-Aktif,-
488,2023-03-01,Piutang,8299585,IDR,273,71,Non-Aktif,-
489,2024-01-14,Piutang,11841413,IDR,52,122,Aktif,-
490,2023-01-19,Hutang,2249748,IDR,170,390,Non-Aktif,-
491,2024-05-01,Hutang,8995487,IDR,24,318,Non-Aktif,-
492,2024-11-22,Piutang,6444901,IDR,72,451,Aktif,-
493,2024-04-17,Hutang,4738603,IDR,228,305,Non-Aktif,-
494,2024-12-12,Piutang,8079396,IDR,244,96,Aktif,-
495,2023-10-19,Piutang,10152971,IDR,467,465,Non-Aktif,-
496,2023-10-28,Hutang,4869730,IDR,480,306,Non-Aktif,-
497,2023-05-16,Hutang,7991746,IDR,491,3,Non-Aktif,-
498,2024-11-02,Piutang,8614509,IDR,97,18,Non-Aktif,-
499,2023-10-20,Piutang,11449322,IDR,365,419,Non-Aktif,-
500,2024-11-09,Piutang,6935897,IDR,245,104,Aktif,-
