cash_id,tanggal,jenis_transaksi,kategori,nilai,mata_uang,buyer_id,kontrak_id,keterangan
401,2023-08-16,Keluar,Lainnya,13609763,IDR,92,1308,-
402,2024-08-22,Keluar,Lainnya,12368566,IDR,421,1911,-
403,2024-01-22,Keluar,Penjualan,15003422,IDR,214,1710,-
404,2023-10-24,Keluar,Operasional,16335574,IDR,376,1918,-
405,2024-12-27,Masuk,Operasional,7857858,IDR,60,1809,-
406,2024-05-03,Masuk,Penjualan,12047208,IDR,132,1693,-
407,2024-11-20,Keluar,Operasional,1609557,IDR,332,1187,-
408,2023-01-24,Masuk,Operasional,13422138,IDR,18,1492,-
409,2024-07-12,Masuk,Lainnya,7843627,IDR,253,1357,-
410,2024-11-18,Keluar,Operasional,10098283,IDR,261,1478,-
411,2024-07-01,Keluar,Penjualan,4980330,IDR,495,1294,-
412,2023-07-16,Masuk,Penjualan,3338873,IDR,254,1912,-
413,2023-02-03,Masuk,Lainnya,3440210,IDR,450,1430,-
414,2024-12-31,Keluar,Penjualan,18474561,IDR,69,1664,-
415,2023-06-15,Masuk,Lainnya,5726589,IDR,465,1902,-
416,2024-04-08,Masuk,Operasional,16515591,IDR,220,1252,-
417,2023-02-25,Keluar,Lainnya,18989073,IDR,129,1162,-
418,2024-02-04,Keluar,Operasional,13009546,IDR,83,1873,-
419,2023-11-10,Keluar,Operasional,13935694,IDR,90,1695,-
420,2023-01-28,Keluar,Penjualan,18066438,IDR,310,1155,-
421,2023-05-04,Keluar,Penjualan,16375253,IDR,200,1270,-
422,2023-05-12,Masuk,Operasional,1162602,IDR,50,1226,-
423,2024-04-24,Keluar,Penjualan,2061656,IDR,226,1525,-
424,2024-08-24,Keluar,Penjualan,16146735,IDR,21,1170,-
425,2023-12-17,Keluar,Penjualan,14560413,IDR,106,1333,-
426,2024-12-21,Masuk,Lainnya,1548556,IDR,132,1672,-
427,2023-12-22,Keluar,Operasional,5614269,IDR,355,1141,-
428,2023-05-12,Keluar,Penjualan,7761661,IDR,109,1066,-
429,2023-12-07,Masuk,Penjualan,4886384,IDR,329,1157,-
430,2024-09-05,Keluar,Operasional,9525256,IDR,294,1184,-
431,2023-03-13,Keluar,Penjualan,1362495,IDR,136,1781,-
432,2024-07-19,Keluar,Operasional,1520989,IDR,374,1833,-
433,2023-01-29,Keluar,Operasional,8810429,IDR,452,1230,-
434,2024-09-30,Masuk,Penjualan,10200234,IDR,145,1159,-
435,2024-09-02,Masuk,Operasional,18853438,IDR,207,1539,-
436,2024-08-25,Masuk,Penjualan,11540739,IDR,429,1545,-
437,2023-04-22,Keluar,Operasional,9569262,IDR,131,1401,-
438,2024-10-17,Masuk,Operasional,7274928,IDR,359,1725,-
439,2024-12-15,Keluar,Lainnya,16172778,IDR,38,1187,-
440,2023-12-19,Masuk,Penjualan,3270286,IDR,221,1515,-
441,2023-04-19,Masuk,Operasional,5085152,IDR,336,1049,-
442,2024-01-25,Masuk,Lainnya,19324563,IDR,273,1275,-
443,2024-08-05,Masuk,Operasional,18001750,IDR,172,1860,-
444,2023-04-18,Masuk,Operasional,9761173,IDR,8,1723,-
445,2024-12-06,Keluar,Penjualan,2567185,IDR,146,1094,-
446,2024-01-01,Masuk,Penjualan,1533430,IDR,224,1200,-
447,2024-04-16,Keluar,Operasional,13064472,IDR,371,1158,-
448,2023-01-29,Keluar,Penjualan,13397740,IDR,322,1231,-
449,2023-04-30,Keluar,Penjualan,14943927,IDR,121,1362,-
450,2023-03-24,Masuk,Penjualan,13919260,IDR,482,1967,-
451,2024-11-08,Keluar,Penjualan,19573156,IDR,431,1349,-
452,2024-02-15,Masuk,Lainnya,16339124,IDR,175,1402,-
453,2024-08-06,Keluar,Operasional,18489668,IDR,225,1635,-
454,2023-09-17,Keluar,Penjualan,2270393,IDR,426,1713,-
455,2023-02-02,Masuk,Operasional,15459707,IDR,1,1996,-
456,2024-11-20,Keluar,Operasional,19521328,IDR,281,1405,-
457,2023-11-12,Masuk,Penjualan,19713815,IDR,162,1379,-
458,2023-05-28,Masuk,Operasional,1030622,IDR,266,1500,-
459,2024-10-19,Masuk,Lainnya,4463109,IDR,431,1223,-
460,2024-08-05,Keluar,Operasional,18608329,IDR,9,1864,-
461,2023-05-26,Keluar,Lainnya,3599718,IDR,200,1896,-
462,2024-06-16,Masuk,Operasional,3372413,IDR,364,1397,-
463,2024-09-29,Masuk,Penjualan,9955999,IDR,56,1244,-
464,2023-02-05,Keluar,Operasional,8491468,IDR,336,1135,-
465,2024-10-14,Masuk,Lainnya,15497077,IDR,352,1309,-
466,2023-10-17,Keluar,Penjualan,17045726,IDR,439,1424,-
467,2024-02-29,Masuk,Penjualan,13360291,IDR,389,1384,-
468,2024-09-30,Keluar,Lainnya,2826973,IDR,218,1970,-
469,2023-03-15,Keluar,Lainnya,11988174,IDR,369,1603,-
470,2024-08-25,Masuk,Operasional,3148571,IDR,362,1790,-
471,2023-01-19,Keluar,Penjualan,9705453,IDR,138,1255,-
472,2023-09-17,Keluar,Operasional,6299898,IDR,432,1866,-
473,2023-02-21,Masuk,Operasional,6383877,IDR,30,1479,-
474,2023-03-08,Keluar,Operasional,15315926,IDR,104,1310,-
475,2024-08-25,Keluar,Penjualan,8052252,IDR,485,1612,-
476,2023-11-06,Masuk,Operasional,2286447,IDR,420,1421,-
477,2023-07-01,Masuk,Penjualan,18098689,IDR,370,1363,-
478,2023-05-23,Keluar,Operasional,17982539,IDR,498,1610,-
479,2024-12-28,Masuk,Lainnya,19571705,IDR,26,1975,-
480,2024-12-22,Masuk,Operasional,9693816,IDR,191,1918,-
481,2023-07-01,Masuk,Operasional,15475525,IDR,65,1105,-
482,2024-11-17,Keluar,Lainnya,10147902,IDR,200,1447,-
483,2023-08-05,Keluar,Operasional,5737287,IDR,451,1779,-
484,2023-08-09,Masuk,Penjualan,17484931,IDR,277,1129,-
485,2023-10-27,Keluar,Operasional,6151695,IDR,375,1574,-
486,2023-09-06,Keluar,Lainnya,2914626,IDR,478,1868,-
487,2023-12-08,Keluar,Penjualan,9733316,IDR,63,1790,-
488,2024-12-08,Masuk,Operasional,6676455,IDR,418,1207,-
489,2024-10-26,Masuk,Penjualan,1364311,IDR,55,1308,-
490,2023-03-15,Keluar,Lainnya,13427366,IDR,168,1255,-
491,2024-11-17,Keluar,Penjualan,11822655,IDR,336,1749,-
492,2023-12-27,Keluar,Operasional,17359791,IDR,427,1724,-
493,2023-02-02,Masuk,Operasional,18226639,IDR,393,1002,-
494,2024-10-29,Masuk,Operasional,4060666,IDR,353,1476,-
495,2024-06-23,Masuk,Lainnya,19733419,IDR,340,1309,-
496,2023-08-08,Masuk,Penjualan,9915403,IDR,381,1833,-
497,2023-04-06,Masuk,Penjualan,3101681,IDR,418,1397,-
498,2023-10-08,Masuk,Penjualan,4772557,IDR,316,1109,-
499,2023-09-01,Masuk,Lainnya,13266021,IDR,15,1912,-
500,2023-11-19,Masuk,Penjualan,8292130,IDR,484,1262,-
