capex_id,tanggal,kategori,equipment_id,nilai,umur_ekonomis_tahun,mata_uang,keterangan
480,2023-04-10,Pembelian,157,34629568,7,IDR,-
481,2024-03-09,Pembelian,91,14702221,9,IDR,-
482,2023-04-30,Pembelian,151,7307105,9,IDR,-
483,2024-12-24,Upgrade,363,49218243,6,IDR,-
484,2024-12-04,Pembelian,301,10430462,4,IDR,-
485,2024-11-23,Upgrade,247,22709576,7,IDR,-
486,2023-05-15,Upgrade,416,10717892,5,IDR,-
487,2024-02-22,Upgrade,248,33061387,4,IDR,-
488,2023-02-07,Pembelian,79,26113130,9,IDR,-
489,2023-10-23,Pembelian,430,33477544,7,IDR,-
490,2023-01-11,Pembelian,86,13711759,5,IDR,-
491,2023-06-02,Pembelian,164,46164193,9,IDR,-
492,2024-08-03,Upgrade,388,49522681,5,IDR,-
493,2024-12-14,Upgrade,452,15581084,7,IDR,-
494,2023-01-01,Pembelian,257,34264856,7,IDR,-
495,2023-04-11,Pembelian,167,22441683,5,IDR,-
496,2023-10-18,Upgrade,69,32331183,3,IDR,-
497,2024-08-29,Upgrade,148,7288023,3,IDR,-
498,2024-04-17,Pembelian,312,28865801,3,IDR,-
499,2023-04-25,Pembelian,38,47964868,9,IDR,-
500,2024-10-13,Pembelian,178,24872616,8,IDR,-
