audit_id,tanggal,jenis_audit,parameter,nilai_ukur,batas_regulasi,status_hasil,lokasi,auditor,tindakan_diperlukan,keterangan
274,2024-03-24,Udara,pH,6.03,3.34,Tidak Lulus,Lokasi 33,Auditor 274,-,-
275,2023-10-10,Udara,Pb,2.9,2.24,Lulus,Lokasi 34,Auditor 275,-,-
276,2023-02-22,Udara,pH,4.11,1.01,Lulus,Lokasi 35,Auditor 276,-,-
277,2024-03-26,Air,pH,7.95,3.54,Lulus,Lokasi 36,Auditor 277,-,-
278,2023-12-11,Air,CO2,3.23,7.86,Lulus,Lokasi 37,Auditor 278,-,-
279,2023-04-02,Udara,pH,2.89,3.61,Lulus,Lokasi 38,Auditor 279,-,-
280,2024-08-18,Udara,pH,9.23,5.9,Tidak Lulus,Lokasi 39,Auditor 280,-,-
281,2024-04-21,Tanah,pH,3.9,2.76,Lulus,Lokasi 0,Auditor 281,-,-
282,2024-08-14,Air,CO2,0.12,1.51,Lulus,Lokasi 1,Auditor 282,-,-
283,2024-09-12,Udara,pH,1.5,1.47,Lulus,Lokasi 2,Auditor 283,-,-
284,2024-11-01,Udara,pH,3.01,1.04,Tidak Lulus,Lokasi 3,Auditor 284,-,-
285,2023-01-02,Tanah,Pb,2.92,4.45,Tidak Lulus,Lokasi 4,Auditor 285,-,-
286,2024-10-30,Tanah,Pb,9.31,5.17,Lulus,Lokasi 5,Auditor 286,-,-
287,2023-04-07,Udara,pH,5.75,6.35,Lulus,Lokasi 6,Auditor 287,-,-
288,2023-07-08,Udara,Pb,3.83,2.07,Tidak Lulus,Lokasi 7,Auditor 288,-,-
289,2023-11-18,Tanah,Pb,6.46,6.06,Tidak Lulus,Lokasi 8,Auditor 289,-,-
290,2024-11-12,Tanah,pH,7.31,2.21,Lulus,Lokasi 9,Auditor 290,-,-
291,2024-09-06,Tanah,Pb,8.85,6.72,Lulus,Lokasi 10,Auditor 291,-,-
292,2023-04-22,Tanah,CO2,0.2,2.93,Tidak Lulus,Lokasi 11,Auditor 292,-,-
293,2023-08-05,Tanah,Pb,9.95,2.52,Tidak Lulus,Lokasi 12,Auditor 293,-,-
294,2024-09-16,Air,CO2,3.08,2.91,Tidak Lulus,Lokasi 13,Auditor 294,-,-
295,2023-07-18,Udara,CO2,5.46,7.95,Lulus,Lokasi 14,Auditor 295,-,-
296,2023-03-17,Air,Pb,5.62,2.6,Tidak Lulus,Lokasi 15,Auditor 296,-,-
297,2024-06-28,Udara,CO2,2.85,4.73,Tidak Lulus,Lokasi 16,Auditor 297,-,-
298,2024-04-14,Tanah,Pb,7.8,1.27,Lulus,Lokasi 17,Auditor 298,-,-
299,2024-08-16,Udara,CO2,3.07,6.38,Tidak Lulus,Lokasi 18,Auditor 299,-,-
300,2024-03-26,Udara,pH,9.22,2.12,Tidak Lulus,Lokasi 19,Auditor 300,-,-
301,2023-09-04,Air,Pb,1.51,7.46,Lulus,Lokasi 20,Auditor 301,-,-
302,2024-04-12,Air,Pb,6.16,1.37,Tidak Lulus,Lokasi 21,Auditor 302,-,-
303,2023-05-06,Tanah,pH,8.52,3.83,Tidak Lulus,Lokasi 22,Auditor 303,-,-
304,2024-02-08,Air,pH,2.49,4.62,Lulus,Lokasi 23,Auditor 304,-,-
305,2024-07-17,Udara,CO2,9.74,3.78,Tidak Lulus,Lokasi 24,Auditor 305,-,-
306,2023-08-10,Tanah,pH,5.47,6.09,Tidak Lulus,Lokasi 25,Auditor 306,-,-
307,2024-05-04,Tanah,CO2,5.76,7.7,Tidak Lulus,Lokasi 26,Auditor 307,-,-
308,2024-09-29,Air,Pb,2.77,5.33,Lulus,Lokasi 27,Auditor 308,-,-
309,2023-08-17,Air,Pb,4.72,3.39,Tidak Lulus,Lokasi 28,Auditor 309,-,-
310,2023-07-27,Air,CO2,7.83,7.4,Tidak Lulus,Lokasi 29,Auditor 310,-,-
311,2024-08-01,Tanah,pH,9.43,5.88,Lulus,Lokasi 30,Auditor 311,-,-
312,2024-05-25,Udara,Pb,1.74,4.05,Tidak Lulus,Lokasi 31,Auditor 312,-,-
313,2024-12-29,Udara,CO2,7.4,7.22,Tidak Lulus,Lokasi 32,Auditor 313,-,-
314,2024-12-23,Udara,pH,1.02,7.67,Lulus,Lokasi 33,Auditor 314,-,-
315,2024-06-28,Air,Pb,9.41,2.13,Tidak Lulus,Lokasi 34,Auditor 315,-,-
316,2024-12-29,Udara,pH,7.29,7.66,Lulus,Lokasi 35,Auditor 316,-,-
317,2023-03-06,Udara,pH,3.07,4.09,Lulus,Lokasi 36,Auditor 317,-,-
318,2023-03-03,Tanah,pH,2.99,5.3,Tidak Lulus,Lokasi 37,Auditor 318,-,-
319,2024-06-13,Tanah,pH,1.97,5.79,Lulus,Lokasi 38,Auditor 319,-,-
320,2023-11-18,Udara,CO2,9.7,1.65,Lulus,Lokasi 39,Auditor 320,-,-
321,2024-09-12,Tanah,Pb,0.75,3.16,Lulus,Lokasi 0,Auditor 321,-,-
322,2024-10-08,Tanah,pH,8.45,2.37,Tidak Lulus,Lokasi 1,Auditor 322,-,-
323,2024-11-27,Udara,Pb,4.11,6.09,Lulus,Lokasi 2,Auditor 323,-,-
324,2023-08-19,Tanah,CO2,5.63,3.97,Lulus,Lokasi 3,Auditor 324,-,-
325,2023-10-15,Udara,pH,0.54,1.66,Tidak Lulus,Lokasi 4,Auditor 325,-,-
326,2023-03-09,Udara,CO2,9.6,5.33,Tidak Lulus,Lokasi 5,Auditor 326,-,-
327,2024-02-23,Tanah,CO2,7.96,2.73,Tidak Lulus,Lokasi 6,Auditor 327,-,-
328,2023-01-30,Udara,Pb,2.71,6.67,Tidak Lulus,Lokasi 7,Auditor 328,-,-
329,2024-06-23,Tanah,pH,0.95,5.07,Lulus,Lokasi 8,Auditor 329,-,-
330,2024-03-24,Udara,pH,1.7,7.66,Tidak Lulus,Lokasi 9,Auditor 330,-,-
331,2023-04-14,Air,CO2,2.64,5.64,Lulus,Lokasi 10,Auditor 331,-,-
332,2024-12-15,Udara,CO2,0.37,7.93,Lulus,Lokasi 11,Auditor 332,-,-
333,2023-03-09,Air,pH,1.89,1.79,Lulus,Lokasi 12,Auditor 333,-,-
334,2024-01-12,Udara,Pb,9.57,6.45,Lulus,Lokasi 13,Auditor 334,-,-
335,2024-04-03,Air,pH,0.78,5.73,Lulus,Lokasi 14,Auditor 335,-,-
336,2024-12-11,Air,pH,3.36,4.25,Tidak Lulus,Lokasi 15,Auditor 336,-,-
337,2024-11-04,Udara,Pb,1.83,6.19,Lulus,Lokasi 16,Auditor 337,-,-
338,2024-01-15,Tanah,pH,8.46,6.66,Lulus,Lokasi 17,Auditor 338,-,-
339,2023-11-20,Air,Pb,9.19,1.39,Lulus,Lokasi 18,Auditor 339,-,-
340,2024-02-29,Air,CO2,2.52,5.42,Lulus,Lokasi 19,Auditor 340,-,-
341,2024-01-24,Tanah,Pb,9.21,3.3,Tidak Lulus,Lokasi 20,Auditor 341,-,-
342,2024-10-16,Tanah,pH,8.17,3.21,Tidak Lulus,Lokasi 21,Auditor 342,-,-
343,2023-05-15,Tanah,pH,8.42,2.18,Lulus,Lokasi 22,Auditor 343,-,-
344,2024-10-10,Udara,pH,8.97,5.76,Tidak Lulus,Lokasi 23,Auditor 344,-,-
345,2024-02-16,Udara,pH,9.41,2.1,Tidak Lulus,Lokasi 24,Auditor 345,-,-
346,2023-05-13,Udara,Pb,4.48,5.36,Lulus,Lokasi 25,Auditor 346,-,-
347,2023-01-03,Air,Pb,5.55,2.84,Tidak Lulus,Lokasi 26,Auditor 347,-,-
348,2023-04-29,Udara,pH,7.7,4.38,Tidak Lulus,Lokasi 27,Auditor 348,-,-
349,2023-10-07,Tanah,pH,0.17,3.71,Lulus,Lokasi 28,Auditor 349,-,-
350,2023-12-14,Tanah,Pb,4.96,1.92,Tidak Lulus,Lokasi 29,Auditor 350,-,-
351,2024-04-23,Tanah,CO2,7.92,3.19,Tidak Lulus,Lokasi 30,Auditor 351,-,-
352,2023-07-19,Udara,Pb,7.63,3.48,Lulus,Lokasi 31,Auditor 352,-,-
353,2023-02-15,Tanah,pH,4.84,4.45,Tidak Lulus,Lokasi 32,Auditor 353,-,-
354,2024-06-18,Tanah,CO2,5.49,4.46,Lulus,Lokasi 33,Auditor 354,-,-
355,2024-03-19,Tanah,pH,8.66,4.24,Lulus,Lokasi 34,Auditor 355,-,-
356,2023-03-20,Udara,Pb,5.61,7.02,Lulus,Lokasi 35,Auditor 356,-,-
357,2024-10-27,Tanah,CO2,6.18,4.88,Tidak Lulus,Lokasi 36,Auditor 357,-,-
358,2024-01-24,Air,pH,6.57,4.43,Lulus,Lokasi 37,Auditor 358,-,-
359,2024-05-04,Udara,pH,1.71,2.55,Lulus,Lokasi 38,Auditor 359,-,-
360,2023-04-03,Air,pH,8.16,1.43,Tidak Lulus,Lokasi 39,Auditor 360,-,-
361,2023-05-12,Udara,Pb,6.3,7.96,Tidak Lulus,Lokasi 0,Auditor 361,-,-
362,2023-10-18,Air,pH,4.2,1.82,Lulus,Lokasi 1,Auditor 362,-,-
363,2023-07-11,Tanah,pH,3.46,5.29,Tidak Lulus,Lokasi 2,Auditor 363,-,-
364,2024-07-12,Udara,pH,5.47,2.17,Lulus,Lokasi 3,Auditor 364,-,-
365,2023-05-04,Udara,Pb,2.7,3.96,Lulus,Lokasi 4,Auditor 365,-,-
366,2024-04-14,Udara,pH,4.89,3.37,Lulus,Lokasi 5,Auditor 366,-,-
367,2024-09-24,Udara,CO2,0.73,7.79,Lulus,Lokasi 6,Auditor 367,-,-
368,2023-06-17,Air,pH,9.48,6.62,Tidak Lulus,Lokasi 7,Auditor 368,-,-
369,2024-11-12,Udara,Pb,8.6,7.87,Tidak Lulus,Lokasi 8,Auditor 369,-,-
370,2023-12-15,Air,Pb,5.11,7.47,Lulus,Lokasi 9,Auditor 370,-,-
371,2023-05-23,Udara,pH,4.9,1.38,Lulus,Lokasi 10,Auditor 371,-,-
372,2024-01-29,Air,Pb,6.71,2.39,Tidak Lulus,Lokasi 11,Auditor 372,-,-
373,2023-03-05,Air,Pb,1.05,1.91,Tidak Lulus,Lokasi 12,Auditor 373,-,-
374,2024-02-12,Udara,CO2,6.09,4.89,Lulus,Lokasi 13,Auditor 374,-,-
375,2023-08-27,Air,CO2,1.75,3.76,Lulus,Lokasi 14,Auditor 375,-,-
376,2023-06-08,Air,Pb,7.5,2.03,Lulus,Lokasi 15,Auditor 376,-,-
377,2023-09-20,Udara,CO2,4.79,6.24,Lulus,Lokasi 16,Auditor 377,-,-
378,2023-09-20,Udara,pH,9.7,4.64,Lulus,Lokasi 17,Auditor 378,-,-
379,2023-09-16,Tanah,CO2,3.84,6.05,Tidak Lulus,Lokasi 18,Auditor 379,-,-
380,2023-05-06,Tanah,CO2,4.47,1.99,Lulus,Lokasi 19,Auditor 380,-,-
381,2024-01-22,Air,pH,9.77,2.47,Tidak Lulus,Lokasi 20,Auditor 381,-,-
382,2023-10-08,Tanah,pH,6.81,5.22,Tidak Lulus,Lokasi 21,Auditor 382,-,-
383,2023-05-26,Tanah,Pb,9.83,6.1,Lulus,Lokasi 22,Auditor 383,-,-
384,2023-07-28,Tanah,pH,3.44,6.57,Tidak Lulus,Lokasi 23,Auditor 384,-,-
385,2024-09-25,Tanah,Pb,4.48,3.8,Lulus,Lokasi 24,Auditor 385,-,-
386,2023-02-18,Tanah,Pb,5.19,1.34,Lulus,Lokasi 25,Auditor 386,-,-
387,2024-09-28,Udara,pH,1.91,5.89,Tidak Lulus,Lokasi 26,Auditor 387,-,-
388,2023-10-19,Udara,pH,9.17,7.06,Tidak Lulus,Lokasi 27,Auditor 388,-,-
389,2024-11-03,Tanah,CO2,9.53,1.33,Tidak Lulus,Lokasi 28,Auditor 389,-,-
390,2023-07-15,Tanah,CO2,5.07,2.85,Tidak Lulus,Lokasi 29,Auditor 390,-,-
391,2024-07-07,Air,Pb,1.73,1.16,Lulus,Lokasi 30,Auditor 391,-,-
392,2023-05-11,Air,CO2,6.76,2.3,Tidak Lulus,Lokasi 31,Auditor 392,-,-
393,2024-07-31,Air,pH,6.81,6.94,Tidak Lulus,Lokasi 32,Auditor 393,-,-
394,2023-07-25,Air,pH,7.21,3.92,Tidak Lulus,Lokasi 33,Auditor 394,-,-
395,2023-01-14,Udara,pH,5.24,7.73,Lulus,Lokasi 34,Auditor 395,-,-
396,2024-06-14,Air,Pb,5.64,4.67,Lulus,Lokasi 35,Auditor 396,-,-
397,2023-06-03,Air,CO2,1.63,1.46,Tidak Lulus,Lokasi 36,Auditor 397,-,-
398,2024-08-01,Tanah,pH,8.57,4.12,Tidak Lulus,Lokasi 37,Auditor 398,-,-
399,2023-06-15,Udara,Pb,4.58,1.31,Lulus,Lokasi 38,Auditor 399,-,-
400,2023-10-22,Udara,CO2,8.5,3.3,Lulus,Lokasi 39,Auditor 400,-,-
401,2023-01-25,Udara,pH,5.14,3.24,Lulus,Lokasi 0,Auditor 401,-,-
402,2023-05-02,Udara,CO2,6.03,7.97,Tidak Lulus,Lokasi 1,Auditor 402,-,-
403,2023-02-07,Udara,Pb,7.68,6.17,Lulus,Lokasi 2,Auditor 403,-,-
404,2023-02-22,Air,CO2,4.1,3.48,Lulus,Lokasi 3,Auditor 404,-,-
405,2024-01-13,Udara,pH,5.86,3.44,Tidak Lulus,Lokasi 4,Auditor 405,-,-
406,2024-09-19,Air,Pb,8.69,3.74,Tidak Lulus,Lokasi 5,Auditor 406,-,-
407,2023-10-31,Air,Pb,8.95,7.15,Tidak Lulus,Lokasi 6,Auditor 407,-,-
408,2024-01-26,Air,pH,1.78,6.31,Tidak Lulus,Lokasi 7,Auditor 408,-,-
409,2023-09-02,Tanah,pH,6.87,3.86,Lulus,Lokasi 8,Auditor 409,-,-
410,2023-04-21,Udara,pH,5.22,1.65,Tidak Lulus,Lokasi 9,Auditor 410,-,-
411,2024-02-21,Air,Pb,8.78,7.03,Lulus,Lokasi 10,Auditor 411,-,-
412,2023-10-14,Tanah,CO2,7.47,4.93,Lulus,Lokasi 11,Auditor 412,-,-
413,2024-10-21,Air,pH,3.12,6.81,Tidak Lulus,Lokasi 12,Auditor 413,-,-
414,2024-07-13,Air,Pb,1.86,4.35,Tidak Lulus,Lokasi 13,Auditor 414,-,-
415,2024-11-28,Tanah,CO2,7.76,6.59,Tidak Lulus,Lokasi 14,Auditor 415,-,-
416,2023-04-01,Tanah,Pb,6.22,2.97,Tidak Lulus,Lokasi 15,Auditor 416,-,-
417,2023-06-22,Udara,Pb,4.14,1.47,Tidak Lulus,Lokasi 16,Auditor 417,-,-
418,2024-03-17,Tanah,pH,7.87,5.55,Lulus,Lokasi 17,Auditor 418,-,-
419,2024-11-26,Air,pH,7.69,4.16,Tidak Lulus,Lokasi 18,Auditor 419,-,-
420,2023-09-16,Tanah,CO2,1.3,1.59,Lulus,Lokasi 19,Auditor 420,-,-
421,2024-11-21,Tanah,pH,5.64,6.88,Tidak Lulus,Lokasi 20,Auditor 421,-,-
422,2024-11-16,Air,Pb,0.4,6.34,Tidak Lulus,Lokasi 21,Auditor 422,-,-
423,2024-07-12,Udara,pH,9.17,2.94,Lulus,Lokasi 22,Auditor 423,-,-
424,2024-04-23,Air,Pb,2.74,7.35,Lulus,Lokasi 23,Auditor 424,-,-
425,2023-12-01,Udara,CO2,5.74,2.05,Tidak Lulus,Lokasi 24,Auditor 425,-,-
426,2023-03-28,Udara,Pb,5.41,6.51,Tidak Lulus,Lokasi 25,Auditor 426,-,-
427,2024-03-10,Udara,pH,0.46,1.9,Tidak Lulus,Lokasi 26,Auditor 427,-,-
428,2024-11-10,Air,CO2,0.72,1.79,Lulus,Lokasi 27,Auditor 428,-,-
429,2024-10-25,Tanah,pH,6.27,3.08,Lulus,Lokasi 28,Auditor 429,-,-
430,2024-09-13,Udara,pH,9.18,5.31,Lulus,Lokasi 29,Auditor 430,-,-
431,2024-08-16,Tanah,pH,0.4,3.12,Lulus,Lokasi 30,Auditor 431,-,-
432,2024-08-17,Udara,CO2,9.57,6.7,Lulus,Lokasi 31,Auditor 432,-,-
433,2023-03-11,Air,pH,9.07,4.92,Tidak Lulus,Lokasi 32,Auditor 433,-,-
434,2023-07-23,Air,pH,9.31,5.04,Lulus,Lokasi 33,Auditor 434,-,-
435,2023-12-13,Udara,CO2,7.14,2.2,Lulus,Lokasi 34,Auditor 435,-,-
436,2023-08-21,Air,pH,8.87,5.32,Tidak Lulus,Lokasi 35,Auditor 436,-,-
437,2023-03-01,Udara,Pb,1.84,5.35,Tidak Lulus,Lokasi 36,Auditor 437,-,-
438,2023-08-25,Air,CO2,4.43,5.6,Lulus,Lokasi 37,Auditor 438,-,-
439,2023-03-21,Tanah,Pb,5.39,3.21,Lulus,Lokasi 38,Auditor 439,-,-
440,2023-01-30,Udara,CO2,3.58,5.94,Lulus,Lokasi 39,Auditor 440,-,-
441,2024-10-19,Udara,Pb,7.8,4.68,Lulus,Lokasi 0,Auditor 441,-,-
442,2023-11-25,Air,CO2,8.81,2.27,Tidak Lulus,Lokasi 1,Auditor 442,-,-
443,2024-11-05,Udara,Pb,8.49,1.71,Tidak Lulus,Lokasi 2,Auditor 443,-,-
444,2023-11-15,Udara,Pb,9.07,2.87,Lulus,Lokasi 3,Auditor 444,-,-
445,2023-07-07,Tanah,CO2,9.02,2.63,Tidak Lulus,Lokasi 4,Auditor 445,-,-
446,2023-07-09,Udara,Pb,2.29,1.86,Tidak Lulus,Lokasi 5,Auditor 446,-,-
447,2024-02-16,Udara,CO2,2.11,4.08,Tidak Lulus,Lokasi 6,Auditor 447,-,-
448,2024-03-29,Tanah,Pb,5.22,4.0,Lulus,Lokasi 7,Auditor 448,-,-
449,2024-03-18,Air,Pb,0.92,6.9,Tidak Lulus,Lokasi 8,Auditor 449,-,-
450,2023-08-24,Tanah,CO2,5.2,7.66,Tidak Lulus,Lokasi 9,Auditor 450,-,-
451,2024-08-14,Air,Pb,7.69,3.19,Lulus,Lokasi 10,Auditor 451,-,-
452,2023-09-17,Air,CO2,5.8,1.79,Lulus,Lokasi 11,Auditor 452,-,-
453,2023-08-02,Air,pH,4.95,5.2,Tidak Lulus,Lokasi 12,Auditor 453,-,-
454,2024-05-14,Air,Pb,2.04,7.2,Tidak Lulus,Lokasi 13,Auditor 454,-,-
455,2023-06-17,Air,pH,3.25,3.81,Tidak Lulus,Lokasi 14,Auditor 455,-,-
456,2024-06-10,Air,pH,5.84,2.77,Tidak Lulus,Lokasi 15,Auditor 456,-,-
457,2024-08-29,Tanah,Pb,8.33,7.0,Lulus,Lokasi 16,Auditor 457,-,-
458,2023-07-12,Tanah,CO2,9.14,3.65,Lulus,Lokasi 17,Auditor 458,-,-
459,2023-11-27,Udara,pH,2.86,7.91,Tidak Lulus,Lokasi 18,Auditor 459,-,-
460,2023-06-19,Air,pH,8.85,6.18,Tidak Lulus,Lokasi 19,Auditor 460,-,-
461,2024-06-02,Air,pH,2.65,3.76,Tidak Lulus,Lokasi 20,Auditor 461,-,-
462,2023-09-03,Air,pH,8.88,6.5,Tidak Lulus,Lokasi 21,Auditor 462,-,-
463,2023-11-04,Udara,CO2,4.09,1.31,Lulus,Lokasi 22,Auditor 463,-,-
464,2023-10-17,Air,CO2,6.09,7.17,Tidak Lulus,Lokasi 23,Auditor 464,-,-
465,2023-05-23,Air,Pb,0.29,5.2,Lulus,Lokasi 24,Auditor 465,-,-
466,2023-03-04,Air,pH,4.01,4.73,Lulus,Lokasi 25,Auditor 466,-,-
467,2024-09-11,Udara,pH,7.01,4.02,Lulus,Lokasi 26,Auditor 467,-,-
468,2024-09-22,Tanah,CO2,4.96,1.89,Tidak Lulus,Lokasi 27,Auditor 468,-,-
469,2024-08-05,Tanah,pH,2.02,4.22,Tidak Lulus,Lokasi 28,Auditor 469,-,-
470,2024-03-08,Tanah,Pb,0.34,3.39,Lulus,Lokasi 29,Auditor 470,-,-
471,2023-05-24,Tanah,Pb,2.03,6.99,Tidak Lulus,Lokasi 30,Auditor 471,-,-
472,2024-06-17,Udara,pH,4.48,2.76,Tidak Lulus,Lokasi 31,Auditor 472,-,-
473,2024-04-05,Air,pH,5.34,4.69,Tidak Lulus,Lokasi 32,Auditor 473,-,-
474,2023-08-23,Udara,CO2,7.59,5.37,Tidak Lulus,Lokasi 33,Auditor 474,-,-
475,2024-09-04,Air,CO2,5.81,6.71,Tidak Lulus,Lokasi 34,Auditor 475,-,-
476,2023-09-01,Udara,Pb,1.48,2.99,Lulus,Lokasi 35,Auditor 476,-,-
477,2023-01-17,Tanah,Pb,9.92,5.41,Tidak Lulus,Lokasi 36,Auditor 477,-,-
478,2024-11-16,Tanah,CO2,1.07,6.92,Tidak Lulus,Lokasi 37,Auditor 478,-,-
479,2023-05-04,Udara,pH,1.96,1.0,Tidak Lulus,Lokasi 38,Auditor 479,-,-
480,2023-12-19,Tanah,pH,4.85,4.88,Lulus,Lokasi 39,Auditor 480,-,-
481,2024-02-28,Air,CO2,5.91,6.78,Lulus,Lokasi 0,Auditor 481,-,-
482,2023-07-27,Air,Pb,7.7,6.56,Lulus,Lokasi 1,Auditor 482,-,-
483,2024-05-30,Udara,pH,4.77,7.85,Tidak Lulus,Lokasi 2,Auditor 483,-,-
484,2024-02-16,Udara,CO2,6.02,7.0,Tidak Lulus,Lokasi 3,Auditor 484,-,-
485,2024-05-13,Udara,CO2,9.15,3.52,Tidak Lulus,Lokasi 4,Auditor 485,-,-
486,2024-05-03,Tanah,pH,7.94,4.43,Lulus,Lokasi 5,Auditor 486,-,-
487,2024-12-01,Udara,CO2,1.63,4.24,Tidak Lulus,Lokasi 6,Auditor 487,-,-
488,2023-05-07,Air,Pb,1.43,5.1,Lulus,Lokasi 7,Auditor 488,-,-
489,2024-09-05,Tanah,CO2,3.26,2.52,Lulus,Lokasi 8,Auditor 489,-,-
490,2023-06-27,Air,pH,1.36,6.4,Lulus,Lokasi 9,Auditor 490,-,-
491,2024-04-07,Air,pH,3.61,4.92,Lulus,Lokasi 10,Auditor 491,-,-
492,2024-12-22,Udara,Pb,9.66,1.97,Lulus,Lokasi 11,Auditor 492,-,-
493,2024-09-03,Tanah,Pb,9.17,8.0,Tidak Lulus,Lokasi 12,Auditor 493,-,-
494,2023-10-12,Air,pH,3.45,5.4,Tidak Lulus,Lokasi 13,Auditor 494,-,-
495,2023-05-25,Udara,pH,2.14,4.72,Tidak Lulus,Lokasi 14,Auditor 495,-,-
496,2023-03-21,Air,pH,6.56,3.1,Lulus,Lokasi 15,Auditor 496,-,-
497,2024-02-03,Air,pH,9.33,6.62,Tidak Lulus,Lokasi 16,Auditor 497,-,-
498,2023-04-14,Tanah,pH,7.97,6.97,Tidak Lulus,Lokasi 17,Auditor 498,-,-
499,2024-11-01,Tanah,pH,7.54,6.65,Lulus,Lokasi 18,Auditor 499,-,-
500,2024-12-23,Tanah,CO2,2.99,2.32,Lulus,Lokasi 19,Auditor 500,-,-
