grade_id,tanggal_sampel,pit_id,lokasi_sampel,bench,blok,grade_pct,volume_terkait_ton,metode_sampling,analis_lab,keterangan
339,2024-07-15,480,Lokasi 339,19,4,1.65,362,Manual,Analis 339,-
340,2023-12-08,163,Lokasi 340,2,47,1.25,317,Drill,Analis 340,-
341,2024-09-28,408,Lokasi 341,9,6,0.26,104,Manual,Analis 341,-
342,2023-01-27,3,Lokasi 342,3,27,0.55,80,Manual,Analis 342,-
343,2024-03-02,471,Lokasi 343,12,41,2.28,395,Drill,Analis 343,-
344,2023-10-21,145,Lokasi 344,13,37,1.67,458,Manual,Analis 344,-
345,2023-08-27,470,Lokasi 345,5,17,0.25,371,Manual,Analis 345,-
346,2024-06-23,424,Lokasi 346,11,7,2.44,421,Manual,Analis 346,-
347,2024-10-05,230,Lokasi 347,3,45,1.22,334,Drill,Analis 347,-
348,2024-08-08,111,Lokasi 348,3,12,2.12,120,Manual,Analis 348,-
349,2024-01-22,53,Lokasi 349,12,15,2.1,434,Manual,Analis 349,-
350,2023-06-18,500,Lokasi 350,18,1,0.57,404,Manual,Analis 350,-
351,2023-10-01,402,Lokasi 351,8,31,1.96,463,Drill,Analis 351,-
352,2023-04-03,105,Lokasi 352,6,48,0.3,100,Drill,Analis 352,-
353,2023-09-21,267,Lokasi 353,14,35,1.63,421,Drill,Analis 353,-
354,2024-04-09,106,Lokasi 354,8,36,0.28,74,Manual,Analis 354,-
355,2023-02-26,367,Lokasi 355,1,16,2.1,131,Manual,Analis 355,-
356,2023-12-16,332,Lokasi 356,8,33,0.7,429,Drill,Analis 356,-
357,2023-09-20,102,Lokasi 357,16,8,1.98,67,Drill,Analis 357,-
358,2024-11-19,470,Lokasi 358,3,18,0.64,89,Drill,Analis 358,-
359,2023-04-18,464,Lokasi 359,3,18,0.37,257,Manual,Analis 359,-
360,2024-08-06,29,Lokasi 360,1,40,0.59,259,Drill,Analis 360,-
361,2024-09-02,247,Lokasi 361,6,17,1.76,273,Manual,Analis 361,-
362,2024-10-09,346,Lokasi 362,7,34,0.95,413,Drill,Analis 362,-
363,2023-08-31,490,Lokasi 363,11,34,1.91,271,Manual,Analis 363,-
364,2023-04-07,301,Lokasi 364,4,29,2.29,153,Manual,Analis 364,-
365,2023-05-21,368,Lokasi 365,19,15,1.43,484,Drill,Analis 365,-
366,2023-09-29,468,Lokasi 366,12,7,1.92,293,Manual,Analis 366,-
367,2024-11-10,284,Lokasi 367,13,45,2.2,285,Drill,Analis 367,-
368,2024-06-09,14,Lokasi 368,3,29,0.61,286,Drill,Analis 368,-
369,2024-03-03,497,Lokasi 369,3,24,1.53,175,Drill,Analis 369,-
370,2024-09-21,126,Lokasi 370,16,35,2.26,418,Drill,Analis 370,-
371,2024-11-03,159,Lokasi 371,16,44,2.14,170,Drill,Analis 371,-
372,2024-01-27,397,Lokasi 372,17,24,1.2,427,Drill,Analis 372,-
373,2023-03-02,361,Lokasi 373,18,5,1.07,273,Drill,Analis 373,-
374,2023-04-09,82,Lokasi 374,15,33,1.69,57,Drill,Analis 374,-
375,2023-06-03,453,Lokasi 375,13,34,0.23,291,Drill,Analis 375,-
376,2023-02-18,402,Lokasi 376,3,4,1.19,429,Drill,Analis 376,-
377,2023-02-15,184,Lokasi 377,2,23,2.12,56,Manual,Analis 377,-
378,2023-03-02,40,Lokasi 378,5,26,0.88,172,Manual,Analis 378,-
379,2023-08-20,137,Lokasi 379,2,5,2.49,260,Drill,Analis 379,-
380,2023-05-19,89,Lokasi 380,13,28,2.33,240,Drill,Analis 380,-
381,2023-03-22,127,Lokasi 381,16,18,1.52,466,Manual,Analis 381,-
382,2023-10-24,232,Lokasi 382,19,10,0.18,280,Drill,Analis 382,-
383,2024-09-26,153,Lokasi 383,18,19,0.61,229,Manual,Analis 383,-
384,2024-04-03,484,Lokasi 384,18,21,0.62,493,Manual,Analis 384,-
385,2024-11-17,100,Lokasi 385,19,9,0.29,166,Drill,Analis 385,-
386,2023-08-15,266,Lokasi 386,12,21,1.51,177,Drill,Analis 386,-
387,2023-06-05,75,Lokasi 387,9,11,0.55,297,Drill,Analis 387,-
388,2024-05-27,259,Lokasi 388,11,29,0.76,98,Drill,Analis 388,-
389,2024-10-19,323,Lokasi 389,7,7,0.88,169,Manual,Analis 389,-
390,2024-08-15,226,Lokasi 390,16,41,1.14,293,Manual,Analis 390,-
391,2024-06-03,223,Lokasi 391,13,9,0.55,271,Drill,Analis 391,-
392,2023-05-12,21,Lokasi 392,14,37,0.71,246,Drill,Analis 392,-
393,2024-02-19,120,Lokasi 393,2,4,1.47,168,Manual,Analis 393,-
394,2024-04-27,280,Lokasi 394,11,13,1.17,422,Drill,Analis 394,-
395,2023-10-22,125,Lokasi 395,13,47,0.61,476,Drill,Analis 395,-
396,2024-11-21,423,Lokasi 396,15,24,0.68,271,Manual,Analis 396,-
397,2023-12-10,173,Lokasi 397,17,30,0.14,119,Manual,Analis 397,-
398,2024-11-12,111,Lokasi 398,16,13,0.31,339,Manual,Analis 398,-
399,2023-07-08,128,Lokasi 399,4,3,0.55,204,Drill,Analis 399,-
400,2024-03-21,60,Lokasi 400,2,47,1.72,397,Manual,Analis 400,-
401,2024-09-18,7,Lokasi 401,17,7,0.92,262,Manual,Analis 401,-
402,2023-11-13,155,Lokasi 402,4,45,0.31,217,Drill,Analis 402,-
403,2024-08-15,275,Lokasi 403,19,43,2.38,114,Drill,Analis 403,-
404,2024-08-11,401,Lokasi 404,4,11,2.06,495,Drill,Analis 404,-
405,2024-12-30,8,Lokasi 405,7,28,1.97,388,Manual,Analis 405,-
406,2023-11-07,328,Lokasi 406,8,19,2.4,327,Drill,Analis 406,-
407,2023-07-24,227,Lokasi 407,16,28,0.39,493,Drill,Analis 407,-
408,2024-11-29,394,Lokasi 408,1,25,0.71,72,Drill,Analis 408,-
409,2024-02-29,285,Lokasi 409,3,3,1.65,362,Drill,Analis 409,-
410,2023-09-02,158,Lokasi 410,3,32,2.34,418,Manual,Analis 410,-
411,2024-06-30,304,Lokasi 411,13,48,1.24,417,Drill,Analis 411,-
412,2024-08-27,387,Lokasi 412,9,27,1.77,262,Manual,Analis 412,-
413,2023-07-14,474,Lokasi 413,11,17,2.31,329,Manual,Analis 413,-
414,2023-11-06,161,Lokasi 414,15,18,0.57,250,Manual,Analis 414,-
415,2023-10-14,234,Lokasi 415,7,25,2.42,81,Manual,Analis 415,-
416,2023-10-18,22,Lokasi 416,1,11,1.57,392,Manual,Analis 416,-
417,2023-12-04,86,Lokasi 417,11,46,0.85,107,Manual,Analis 417,-
418,2023-02-17,67,Lokasi 418,19,32,0.71,435,Drill,Analis 418,-
419,2024-08-07,192,Lokasi 419,15,3,1.62,319,Manual,Analis 419,-
420,2023-10-07,284,Lokasi 420,18,21,1.09,67,Drill,Analis 420,-
421,2024-04-04,69,Lokasi 421,11,25,2.03,287,Drill,Analis 421,-
422,2024-07-04,282,Lokasi 422,14,41,0.94,336,Drill,Analis 422,-
423,2023-08-19,218,Lokasi 423,5,48,0.15,219,Drill,Analis 423,-
424,2024-09-05,79,Lokasi 424,13,9,0.87,83,Manual,Analis 424,-
425,2023-03-14,174,Lokasi 425,9,45,1.51,111,Manual,Analis 425,-
426,2024-04-27,360,Lokasi 426,4,31,0.79,363,Drill,Analis 426,-
427,2024-12-16,285,Lokasi 427,9,38,1.86,318,Manual,Analis 427,-
428,2023-07-23,113,Lokasi 428,16,3,0.96,262,Manual,Analis 428,-
429,2024-09-25,112,Lokasi 429,5,26,1.78,427,Manual,Analis 429,-
430,2024-09-10,375,Lokasi 430,3,14,1.51,70,Manual,Analis 430,-
431,2023-09-09,360,Lokasi 431,17,40,2.38,275,Drill,Analis 431,-
432,2024-12-09,163,Lokasi 432,9,16,1.45,197,Drill,Analis 432,-
433,2024-11-25,486,Lokasi 433,10,24,0.87,335,Manual,Analis 433,-
434,2024-09-05,412,Lokasi 434,6,33,0.37,104,Drill,Analis 434,-
435,2023-12-19,295,Lokasi 435,12,19,0.14,365,Manual,Analis 435,-
436,2024-05-28,422,Lokasi 436,5,42,0.56,403,Drill,Analis 436,-
437,2024-07-14,43,Lokasi 437,1,30,1.83,92,Manual,Analis 437,-
438,2023-03-04,207,Lokasi 438,1,27,0.28,452,Drill,Analis 438,-
439,2023-08-24,283,Lokasi 439,2,26,1.89,455,Manual,Analis 439,-
440,2024-11-15,146,Lokasi 440,12,16,0.55,402,Manual,Analis 440,-
441,2023-07-28,100,Lokasi 441,14,9,2.26,343,Manual,Analis 441,-
442,2024-03-04,351,Lokasi 442,18,30,1.61,112,Drill,Analis 442,-
443,2023-09-02,353,Lokasi 443,12,31,1.98,340,Manual,Analis 443,-
444,2023-03-17,495,Lokasi 444,15,39,0.33,319,Manual,Analis 444,-
445,2024-07-12,310,Lokasi 445,17,44,1.93,209,Drill,Analis 445,-
446,2024-05-28,318,Lokasi 446,13,14,0.48,87,Drill,Analis 446,-
447,2023-01-24,137,Lokasi 447,12,28,0.22,400,Drill,Analis 447,-
448,2024-11-25,109,Lokasi 448,19,31,0.14,269,Manual,Analis 448,-
449,2023-07-11,450,Lokasi 449,1,16,0.95,466,Manual,Analis 449,-
450,2024-01-03,37,Lokasi 450,1,35,1.71,95,Drill,Analis 450,-
451,2023-11-02,411,Lokasi 451,15,4,0.12,176,Drill,Analis 451,-
452,2024-07-09,403,Lokasi 452,5,46,2.42,111,Drill,Analis 452,-
453,2023-09-04,393,Lokasi 453,16,43,1.59,439,Manual,Analis 453,-
454,2023-12-06,442,Lokasi 454,9,33,1.91,296,Manual,Analis 454,-
455,2023-08-12,38,Lokasi 455,1,15,0.54,359,Drill,Analis 455,-
456,2024-03-15,361,Lokasi 456,17,37,0.58,164,Drill,Analis 456,-
457,2024-07-05,280,Lokasi 457,1,1,1.44,183,Manual,Analis 457,-
458,2024-01-11,329,Lokasi 458,19,45,2.33,61,Manual,Analis 458,-
459,2023-09-26,428,Lokasi 459,14,26,2.05,156,Drill,Analis 459,-
460,2024-10-01,109,Lokasi 460,4,32,1.6,345,Drill,Analis 460,-
461,2023-11-06,473,Lokasi 461,12,29,0.92,495,Manual,Analis 461,-
462,2024-12-17,241,Lokasi 462,11,38,1.68,259,Drill,Analis 462,-
463,2024-08-20,389,Lokasi 463,7,38,0.6,68,Drill,Analis 463,-
464,2023-09-23,481,Lokasi 464,1,13,2.03,140,Manual,Analis 464,-
465,2024-07-01,259,Lokasi 465,8,25,1.6,78,Manual,Analis 465,-
466,2024-03-29,441,Lokasi 466,18,41,0.89,66,Manual,Analis 466,-
467,2023-10-12,276,Lokasi 467,1,9,0.1,68,Drill,Analis 467,-
468,2024-07-19,300,Lokasi 468,16,32,2.2,421,Drill,Analis 468,-
469,2024-11-01,305,Lokasi 469,2,33,1.67,169,Manual,Analis 469,-
470,2024-09-09,339,Lokasi 470,19,18,2.22,252,Manual,Analis 470,-
471,2024-01-15,218,Lokasi 471,1,9,2.07,159,Drill,Analis 471,-
472,2023-08-09,26,Lokasi 472,11,31,0.62,345,Manual,Analis 472,-
473,2023-12-07,100,Lokasi 473,3,43,0.48,232,Drill,Analis 473,-
474,2024-03-19,417,Lokasi 474,19,5,0.48,133,Manual,Analis 474,-
475,2023-04-18,19,Lokasi 475,7,17,1.51,61,Drill,Analis 475,-
476,2024-06-22,225,Lokasi 476,18,26,2.24,408,Drill,Analis 476,-
477,2024-09-19,377,Lokasi 477,5,48,0.61,243,Manual,Analis 477,-
478,2024-09-06,383,Lokasi 478,2,18,2.05,403,Manual,Analis 478,-
479,2024-01-03,163,Lokasi 479,9,25,1.88,231,Manual,Analis 479,-
480,2024-01-14,250,Lokasi 480,6,49,0.48,93,Manual,Analis 480,-
481,2023-06-30,42,Lokasi 481,14,35,0.98,272,Manual,Analis 481,-
482,2024-03-07,444,Lokasi 482,15,30,0.61,425,Drill,Analis 482,-
483,2023-11-24,310,Lokasi 483,11,37,2.12,425,Manual,Analis 483,-
484,2024-06-24,435,Lokasi 484,6,18,0.56,454,Manual,Analis 484,-
485,2024-08-19,433,Lokasi 485,3,22,1.15,426,Drill,Analis 485,-
486,2023-11-22,175,Lokasi 486,10,26,0.19,82,Manual,Analis 486,-
487,2024-04-13,250,Lokasi 487,7,3,1.28,319,Manual,Analis 487,-
488,2024-10-26,116,Lokasi 488,19,23,1.54,445,Manual,Analis 488,-
489,2023-08-05,261,Lokasi 489,15,2,0.36,311,Drill,Analis 489,-
490,2024-08-11,94,Lokasi 490,17,36,2.43,489,Manual,Analis 490,-
491,2024-03-13,206,Lokasi 491,14,27,2.29,327,Manual,Analis 491,-
492,2024-04-24,368,Lokasi 492,7,5,0.24,64,Drill,Analis 492,-
493,2024-07-14,56,Lokasi 493,15,34,1.79,56,Drill,Analis 493,-
494,2023-04-15,298,Lokasi 494,3,15,1.75,428,Manual,Analis 494,-
495,2023-12-25,335,Lokasi 495,19,7,1.5,404,Manual,Analis 495,-
496,2023-12-25,402,Lokasi 496,12,19,2.09,92,Drill,Analis 496,-
497,2024-05-31,297,Lokasi 497,9,15,1.63,315,Manual,Analis 497,-
498,2024-12-25,141,Lokasi 498,19,14,2.32,478,Drill,Analis 498,-
499,2023-01-13,88,Lokasi 499,10,18,1.17,390,Drill,Analis 499,-
500,2023-06-02,338,Lokasi 500,10,47,0.14,294,Manual,Analis 500,-
