cost_id,tanggal,kategori_biaya,sub_kategori,pit_id,equipment_id,biaya,mata_uang,keterangan
460,2023-11-02,Perbaikan,C,316,313,2710262,IDR,-
461,2023-03-21,BBM,A,9,186,3780964,IDR,-
462,2024-10-16,Perbaikan,C,385,170,3956048,IDR,-
463,2024-03-26,Overhead,C,15,364,2396166,IDR,-
464,2024-02-14,Overhead,C,425,55,1335884,IDR,-
465,2024-09-05,BBM,C,259,452,2198966,IDR,-
466,2023-03-30,Gaji,B,172,388,6581608,IDR,-
467,2024-05-15,BBM,C,296,172,8872394,IDR,-
468,2023-07-25,Perbaikan,A,251,66,2776819,IDR,-
469,2024-02-16,Gaji,C,308,298,3024179,IDR,-
470,2023-11-11,Gaji,B,17,302,7816426,IDR,-
471,2024-04-10,Perbaikan,A,254,314,8946929,IDR,-
472,2024-03-22,BBM,C,449,435,6220766,IDR,-
473,2023-11-30,Overhead,A,435,429,4740989,IDR,-
474,2023-09-08,BBM,B,205,391,1617352,IDR,-
475,2023-03-10,Gaji,A,363,134,5507281,IDR,-
476,2024-04-22,Perbaikan,B,127,466,6721031,IDR,-
477,2023-07-21,Gaji,A,320,286,6632880,IDR,-
478,2024-07-26,Overhead,C,78,414,2981987,IDR,-
479,2023-06-20,Gaji,B,229,235,4099708,IDR,-
480,2024-10-31,Overhead,A,54,204,2287801,IDR,-
481,2024-06-07,Perbaikan,C,255,299,3053423,IDR,-
482,2023-11-25,Gaji,A,243,271,1102149,IDR,-
483,2023-07-02,Perbaikan,A,303,176,6249315,IDR,-
484,2024-10-05,Overhead,A,225,219,4237040,IDR,-
485,2023-02-10,Overhead,B,69,335,6619293,IDR,-
486,2024-12-13,Gaji,B,477,162,1028747,IDR,-
487,2023-06-23,Overhead,A,43,119,8818293,IDR,-
488,2024-03-03,Perbaikan,B,456,88,4025335,IDR,-
489,2024-07-13,Overhead,B,34,301,6317126,IDR,-
490,2023-11-26,Gaji,B,345,96,6949837,IDR,-
491,2023-09-05,Overhead,C,8,401,1559896,IDR,-
492,2023-12-16,Overhead,A,300,105,4860467,IDR,-
493,2024-12-23,Gaji,B,220,422,6608174,IDR,-
494,2024-01-23,BBM,B,118,332,4191919,IDR,-
495,2023-09-30,Perbaikan,A,216,172,4709916,IDR,-
496,2024-03-20,Perbaikan,A,256,384,5515639,IDR,-
497,2024-01-08,Overhead,B,157,114,8077376,IDR,-
498,2024-07-15,Perbaikan,C,91,276,4365084,IDR,-
499,2023-02-11,BBM,A,333,82,7258003,IDR,-
500,2024-11-11,Gaji,C,256,359,8427149,IDR,-
