prod_id,tanggal,pit_id,equipment_id,volume_ton,shift,jenis_produksi,biaya_operasional_terkait,keterangan
474,2023-07-20,468,332,776,Siang,Waste,3173654,-
475,2023-05-02,335,106,355,Siang,Ore,4792861,-
476,2024-07-04,295,262,517,Malam,Waste,3996974,-
477,2023-03-28,382,73,896,Pagi,Waste,4758453,-
478,2024-09-29,150,422,489,Siang,Waste,1328367,-
479,2023-02-04,209,65,227,Pagi,Waste,3586171,-
480,2023-05-20,175,468,789,Malam,Ore,1326637,-
481,2023-06-11,224,477,883,Pagi,Ore,3728414,-
482,2024-09-27,166,484,689,Malam,Waste,2455396,-
483,2024-12-16,409,50,738,Siang,Waste,4431765,-
484,2023-02-23,208,225,389,Siang,Ore,4351167,-
485,2024-04-07,5,170,665,Siang,Ore,2415247,-
486,2024-09-17,213,112,233,Malam,Ore,1395033,-
487,2023-03-23,70,3,882,Siang,Waste,1114102,-
488,2024-05-21,13,125,530,Pagi,Ore,2166999,-
489,2024-11-30,170,180,466,Siang,Waste,3242183,-
490,2023-08-20,372,149,729,Siang,Ore,2188739,-
491,2023-02-22,448,92,220,Malam,Ore,2485975,-
492,2023-05-22,54,136,776,Malam,Waste,1820194,-
493,2023-02-19,23,340,588,Malam,Ore,4438722,-
494,2023-04-27,191,428,678,Malam,Ore,1798948,-
495,2023-08-05,99,487,804,Siang,Ore,2687748,-
496,2023-11-30,173,163,721,Pagi,Waste,1372158,-
497,2023-01-18,366,200,371,Pagi,Waste,4507769,-
498,2023-05-05,244,452,597,Siang,Ore,2355080,-
499,2024-07-05,447,80,370,Pagi,Ore,4523318,-
500,2023-12-05,67,402,125,Malam,Ore,4572227,-
