id_trip,date_time_start,date_time_end,truck_id,driver_id,from_location,to_location,distance_km,duration_min,payload_ton,trip_status,fuel_liter,note
212,2025-02-28 14:41:02,2025-02-28 14:51:02,EQ007,OP028,PIT01,STK05,2.86,10,202.57,complete,32.0,
213,2025-02-23 14:03:12,2025-02-23 14:48:12,EQ004,OP002,PIT04,STK09,3.95,45,213.84,complete,10.46,
214,2025-04-24 01:02:32,2025-04-24 01:27:32,EQ010,OP003,PIT03,CRUSHER,4.78,25,143.65,complete,24.92,
215,2025-01-15 23:47:07,2025-01-16 00:43:07,EQ006,OP016,PIT08,CRUSHER,6.69,56,151.39,complete,29.14,
216,2025-01-19 12:25:43,2025-01-19 13:13:43,EQ019,OP013,PIT03,STK05,1.09,48,32.08,complete,6.96,
217,2025-03-09 13:28:20,2025-03-09 14:05:20,EQ008,OP024,PIT05,STK07,5.4,37,171.48,complete,26.08,
218,2025-05-31 23:02:00,2025-05-31 23:52:00,EQ010,OP017,PIT02,STK07,0.81,50,166.5,complete,23.9,
219,2025-04-08 13:21:40,2025-04-08 14:15:40,EQ002,OP022,PIT04,STK04,5.99,54,139.41,complete,18.75,
220,2025-04-26 13:31:01,2025-04-26 14:17:01,EQ008,OP014,PIT07,STK09,2.67,46,138.99,complete,18.8,
221,2025-01-17 00:41:17,2025-01-17 01:21:17,EQ009,OP003,PIT01,CRUSHER,3.49,40,39.77,complete,20.21,
222,2025-05-28 23:19:50,2025-05-28 23:37:50,EQ016,OP013,PIT01,STK08,5.39,18,208.15,complete,11.86,
223,2025-05-23 20:27:36,2025-05-23 21:10:36,EQ003,OP009,PIT06,STK04,6.33,43,148.19,complete,16.32,
224,2025-01-18 09:32:28,2025-01-18 09:49:28,EQ012,OP012,PIT08,CRUSHER,1.93,17,180.04,complete,17.06,
225,2025-05-30 10:58:29,2025-05-30 11:27:29,EQ020,OP027,PIT08,CRUSHER,7.93,29,40.28,complete,20.48,
226,2025-01-09 17:08:40,2025-01-09 17:32:40,EQ005,OP025,PIT05,CRUSHER,5.96,24,184.17,complete,8.0,
227,2025-02-17 04:41:13,2025-02-17 05:30:13,EQ001,OP011,PIT04,CRUSHER,5.7,49,115.68,complete,8.89,
228,2025-01-05 10:00:50,2025-01-05 10:31:50,EQ007,OP018,PIT05,STK04,4.42,31,184.19,complete,14.05,
229,2025-05-22 17:41:25,2025-05-22 18:00:25,EQ019,OP029,PIT06,CRUSHER,5.48,19,162.49,complete,6.52,
230,2025-02-25 03:35:56,2025-02-25 03:57:56,EQ015,OP021,PIT05,STK05,7.59,22,191.27,complete,7.33,
231,2025-05-09 17:43:06,2025-05-09 18:35:06,EQ001,OP010,PIT05,STK06,7.01,52,107.3,complete,27.73,
232,2025-03-15 22:11:46,2025-03-15 22:53:46,EQ016,OP028,PIT07,CRUSHER,4.98,42,80.47,complete,8.08,
233,2025-03-30 22:22:14,2025-03-30 23:07:14,EQ008,OP030,PIT07,STK01,4.47,45,156.65,complete,16.67,
234,2025-01-31 11:41:51,2025-01-31 11:52:51,EQ012,OP021,PIT03,CRUSHER,2.77,11,101.14,complete,39.86,
235,2025-02-23 13:41:09,2025-02-23 13:54:09,EQ001,OP018,PIT03,CRUSHER,7.62,13,174.65,complete,12.9,
236,2025-03-18 06:47:52,2025-03-18 07:39:52,EQ013,OP017,PIT01,STK03,7.7,52,92.93,complete,26.44,
237,2025-02-14 03:53:28,2025-02-14 04:29:28,EQ014,OP010,PIT02,STK04,7.32,36,96.4,complete,16.52,
238,2025-02-10 03:33:31,2025-02-10 04:24:31,EQ005,OP010,PIT04,STK03,5.66,51,85.47,complete,36.45,
239,2025-03-25 12:14:41,2025-03-25 13:13:41,EQ011,OP003,PIT02,STK03,4.68,59,125.11,complete,38.2,
240,2025-03-03 16:06:43,2025-03-03 16:25:43,EQ014,OP014,PIT08,CRUSHER,2.78,19,203.32,complete,31.1,
241,2025-05-04 15:55:26,2025-05-04 16:52:26,EQ007,OP004,PIT08,STK05,1.49,57,112.33,complete,5.92,
242,2025-04-30 19:10:44,2025-04-30 19:37:44,EQ008,OP022,PIT05,STK04,0.7,27,41.46,complete,7.78,
243,2025-01-27 00:53:20,2025-01-27 01:35:20,EQ006,OP028,PIT03,CRUSHER,3.41,42,159.35,complete,21.58,
244,2025-02-13 22:30:32,2025-02-13 22:42:32,EQ009,OP014,PIT04,STK07,2.17,12,201.94,complete,28.5,
245,2025-02-09 17:19:42,2025-02-09 17:33:42,EQ020,OP016,PIT03,CRUSHER,5.66,14,129.32,complete,35.34,
246,2025-03-25 00:33:14,2025-03-25 01:08:14,EQ011,OP013,PIT08,CRUSHER,5.09,35,214.04,complete,30.99,
247,2025-04-12 23:45:06,2025-04-13 00:36:06,EQ015,OP015,PIT02,STK01,6.7,51,42.06,complete,6.48,
248,2025-04-11 17:19:46,2025-04-11 18:03:46,EQ018,OP013,PIT03,STK07,4.37,44,53.28,complete,27.07,
249,2025-02-26 12:59:39,2025-02-26 13:37:39,EQ010,OP015,PIT03,CRUSHER,1.75,38,173.48,complete,15.3,
250,2025-05-14 23:24:49,2025-05-15 00:07:49,EQ015,OP003,PIT05,CRUSHER,5.92,43,71.03,complete,8.96,
251,2025-05-16 04:07:37,2025-05-16 04:51:37,EQ014,OP011,PIT03,CRUSHER,3.88,44,204.67,complete,11.26,
252,2025-05-19 09:07:01,2025-05-19 09:29:01,EQ009,OP011,PIT03,STK08,5.69,22,119.9,complete,36.75,
253,2025-05-20 11:52:07,2025-05-20 12:48:07,EQ004,OP023,PIT01,STK02,3.87,56,91.12,complete,17.7,
254,2025-03-16 13:58:36,2025-03-16 14:54:36,EQ013,OP018,PIT04,STK09,3.35,56,167.92,complete,31.89,
255,2025-04-20 19:22:54,2025-04-20 20:14:54,EQ005,OP006,PIT05,STK03,6.27,52,34.85,complete,6.8,
256,2025-05-22 18:48:01,2025-05-22 19:47:01,EQ006,OP004,PIT02,CRUSHER,7.24,59,100.57,complete,38.62,
257,2025-05-29 15:00:10,2025-05-29 15:26:10,EQ016,OP028,PIT06,CRUSHER,4.24,26,112.28,complete,33.26,
258,2025-04-06 19:43:19,2025-04-06 20:08:19,EQ015,OP014,PIT07,CRUSHER,3.81,25,86.72,complete,26.04,
259,2025-04-17 06:47:48,2025-04-17 07:14:48,EQ002,OP006,PIT02,STK09,1.61,27,83.42,complete,27.86,
260,2025-01-07 07:08:40,2025-01-07 08:00:40,EQ003,OP002,PIT07,CRUSHER,1.32,52,36.54,complete,39.78,
261,2025-02-25 05:18:33,2025-02-25 06:07:33,EQ015,OP024,PIT03,STK09,4.84,49,155.27,complete,37.6,
262,2025-02-28 02:48:48,2025-02-28 03:18:48,EQ003,OP025,PIT07,CRUSHER,3.7,30,115.24,complete,24.27,
263,2025-01-27 03:01:43,2025-01-27 03:18:43,EQ017,OP014,PIT01,CRUSHER,4.43,17,132.05,complete,29.35,
264,2025-01-22 05:23:07,2025-01-22 06:09:07,EQ016,OP024,PIT01,STK09,5.66,46,150.95,complete,37.69,
265,2025-02-25 18:23:23,2025-02-25 19:00:23,EQ017,OP019,PIT07,CRUSHER,7.96,37,164.73,complete,17.38,
266,2025-04-20 06:03:57,2025-04-20 06:44:57,EQ016,OP026,PIT05,CRUSHER,1.85,41,126.87,complete,26.33,
267,2025-02-07 14:02:01,2025-02-07 14:12:01,EQ015,OP021,PIT02,STK02,6.48,10,80.03,complete,30.81,
268,2025-04-30 11:32:35,2025-04-30 12:08:35,EQ011,OP012,PIT03,STK07,4.7,36,126.8,complete,27.31,
269,2025-02-09 01:36:00,2025-02-09 02:30:00,EQ003,OP010,PIT03,CRUSHER,2.75,54,34.66,complete,24.25,
270,2025-01-23 02:31:03,2025-01-23 03:24:03,EQ013,OP024,PIT03,CRUSHER,4.77,53,112.86,complete,38.6,
271,2025-02-07 16:10:41,2025-02-07 16:41:41,EQ016,OP026,PIT05,CRUSHER,0.77,31,211.66,complete,9.75,
272,2025-03-31 10:38:06,2025-03-31 11:22:06,EQ014,OP030,PIT05,CRUSHER,6.07,44,121.87,complete,34.23,
273,2025-05-21 18:34:40,2025-05-21 19:27:40,EQ007,OP019,PIT05,STK06,5.64,53,47.67,complete,32.98,
274,2025-03-10 15:52:28,2025-03-10 16:06:28,EQ001,OP011,PIT04,CRUSHER,7.88,14,208.03,complete,26.93,
275,2025-04-21 20:58:02,2025-04-21 21:46:02,EQ020,OP004,PIT07,STK07,6.98,48,125.78,complete,31.3,
276,2025-03-03 01:40:24,2025-03-03 02:35:24,EQ014,OP003,PIT08,CRUSHER,4.23,55,48.96,complete,13.32,
277,2025-02-28 18:21:07,2025-02-28 18:44:07,EQ006,OP004,PIT08,CRUSHER,3.31,23,65.1,complete,6.31,
278,2025-01-18 23:33:59,2025-01-19 00:11:59,EQ016,OP029,PIT08,STK09,4.25,38,64.68,complete,11.66,
279,2025-05-23 05:25:21,2025-05-23 06:08:21,EQ005,OP025,PIT06,CRUSHER,7.04,43,114.46,complete,33.77,
280,2025-05-12 09:43:52,2025-05-12 10:01:52,EQ015,OP013,PIT05,STK04,5.85,18,155.56,complete,23.28,
281,2025-01-09 13:11:40,2025-01-09 14:04:40,EQ015,OP029,PIT04,CRUSHER,0.85,53,76.39,complete,23.22,
282,2025-03-02 16:15:57,2025-03-02 16:26:57,EQ011,OP007,PIT08,STK05,1.94,11,157.32,complete,14.68,
283,2025-03-27 15:44:52,2025-03-27 16:36:52,EQ005,OP006,PIT07,CRUSHER,2.55,52,76.97,complete,5.53,
284,2025-04-10 19:41:46,2025-04-10 19:57:46,EQ018,OP011,PIT02,CRUSHER,2.53,16,81.56,complete,38.01,
285,2025-04-22 11:25:13,2025-04-22 11:50:13,EQ010,OP020,PIT05,STK03,7.19,25,117.19,complete,23.92,
286,2025-01-06 15:06:56,2025-01-06 15:46:56,EQ013,OP002,PIT04,STK01,1.15,40,46.84,complete,18.72,
287,2025-04-26 02:26:39,2025-04-26 03:16:39,EQ010,OP011,PIT01,CRUSHER,6.63,50,70.13,complete,29.95,
288,2025-04-14 14:13:11,2025-04-14 14:28:11,EQ003,OP027,PIT03,STK08,6.52,15,47.15,complete,29.45,
289,2025-03-02 06:31:48,2025-03-02 07:24:48,EQ008,OP008,PIT08,CRUSHER,1.58,53,99.35,complete,36.35,
290,2025-03-12 13:47:48,2025-03-12 14:22:48,EQ011,OP015,PIT01,CRUSHER,4.16,35,85.15,complete,7.29,
291,2025-04-03 22:40:49,2025-04-03 23:19:49,EQ012,OP020,PIT01,CRUSHER,4.81,39,122.04,complete,22.78,
292,2025-05-19 16:45:13,2025-05-19 17:45:13,EQ018,OP021,PIT07,CRUSHER,1.03,60,195.9,complete,15.57,
293,2025-04-25 16:05:49,2025-04-25 16:41:49,EQ018,OP006,PIT01,STK04,7.8,36,201.66,complete,18.43,
294,2025-05-15 18:33:12,2025-05-15 19:20:12,EQ019,OP026,PIT05,CRUSHER,3.07,47,194.12,complete,29.29,
295,2025-05-11 00:35:11,2025-05-11 00:49:11,EQ019,OP020,PIT05,STK08,3.97,14,178.35,complete,24.43,
296,2025-02-04 05:01:49,2025-02-04 05:30:49,EQ020,OP004,PIT03,STK07,5.64,29,113.59,complete,25.87,
297,2025-03-05 13:49:58,2025-03-05 14:30:58,EQ007,OP027,PIT03,STK01,1.54,41,153.27,complete,25.33,
298,2025-01-01 00:51:32,2025-01-01 01:49:32,EQ015,OP018,PIT02,STK03,2.69,58,89.11,complete,26.55,
299,2025-02-09 22:27:10,2025-02-09 23:20:10,EQ019,OP026,PIT04,CRUSHER,7.35,53,29.64,complete,15.66,
300,2025-03-26 09:58:29,2025-03-26 10:53:29,EQ019,OP001,PIT01,STK06,5.09,55,137.38,complete,22.86,
301,2025-02-27 02:59:59,2025-02-27 03:12:59,EQ001,OP023,PIT05,STK06,4.7,13,152.31,complete,39.25,
302,2025-02-24 19:11:25,2025-02-24 19:22:25,EQ019,OP013,PIT02,CRUSHER,5.19,11,163.33,complete,29.91,
303,2025-03-26 12:07:57,2025-03-26 12:51:57,EQ016,OP005,PIT08,STK04,1.91,44,67.64,complete,18.46,
304,2025-03-23 00:27:30,2025-03-23 00:46:30,EQ005,OP001,PIT08,STK05,1.04,19,98.51,complete,5.55,
305,2025-04-05 12:11:33,2025-04-05 13:03:33,EQ003,OP005,PIT02,STK07,5.32,52,168.33,complete,19.55,
306,2025-05-16 00:45:16,2025-05-16 01:33:16,EQ015,OP017,PIT02,STK07,3.68,48,42.48,complete,33.7,
307,2025-02-13 20:01:44,2025-02-13 20:22:44,EQ019,OP016,PIT03,STK07,6.85,21,130.91,complete,13.29,
308,2025-03-21 18:38:34,2025-03-21 19:22:34,EQ002,OP019,PIT08,STK06,4.12,44,65.59,complete,17.9,
309,2025-05-15 01:57:01,2025-05-15 02:12:01,EQ015,OP017,PIT07,CRUSHER,1.09,15,110.9,complete,36.15,
310,2025-04-02 17:47:02,2025-04-02 18:37:02,EQ020,OP002,PIT01,CRUSHER,7.28,50,146.04,complete,23.73,
311,2025-03-30 03:57:19,2025-03-30 04:39:19,EQ014,OP012,PIT01,CRUSHER,7.7,42,65.73,complete,32.94,
312,2025-01-07 20:37:55,2025-01-07 21:31:55,EQ002,OP021,PIT08,CRUSHER,4.05,54,205.17,complete,10.92,
313,2025-02-26 15:40:06,2025-02-26 16:37:06,EQ016,OP003,PIT07,CRUSHER,1.45,57,162.01,complete,7.69,
314,2025-02-18 22:38:33,2025-02-18 22:56:33,EQ009,OP001,PIT03,CRUSHER,6.06,18,98.03,complete,26.13,
315,2025-05-24 11:50:12,2025-05-24 12:09:12,EQ006,OP009,PIT04,CRUSHER,6.37,19,102.02,complete,13.27,
316,2025-04-13 09:48:36,2025-04-13 10:00:36,EQ005,OP020,PIT07,STK06,7.5,12,109.81,complete,10.4,
317,2025-03-22 04:28:35,2025-03-22 05:27:35,EQ015,OP024,PIT05,STK07,5.28,59,111.62,complete,12.38,
318,2025-03-09 00:10:09,2025-03-09 00:23:09,EQ002,OP006,PIT01,STK05,3.98,13,105.72,complete,21.67,
319,2025-05-27 02:34:04,2025-05-27 03:18:04,EQ013,OP016,PIT01,CRUSHER,2.47,44,34.51,complete,23.57,
320,2025-02-26 01:52:09,2025-02-26 02:30:09,EQ017,OP022,PIT01,CRUSHER,7.67,38,125.4,complete,8.41,
321,2025-03-10 16:57:30,2025-03-10 17:34:30,EQ009,OP009,PIT06,CRUSHER,6.52,37,176.1,complete,13.94,
322,2025-03-31 12:55:18,2025-03-31 13:54:18,EQ017,OP011,PIT04,STK04,5.58,59,71.64,complete,39.76,
323,2025-01-03 01:17:49,2025-01-03 02:10:49,EQ001,OP014,PIT03,STK01,1.23,53,197.35,complete,8.64,
324,2025-02-12 14:33:15,2025-02-12 15:29:15,EQ007,OP002,PIT07,CRUSHER,0.68,56,203.31,complete,8.22,
325,2025-05-08 12:00:12,2025-05-08 12:23:12,EQ003,OP028,PIT07,STK02,5.04,23,105.02,complete,18.16,
326,2025-05-06 19:27:36,2025-05-06 20:13:36,EQ006,OP009,PIT03,STK03,2.71,46,84.16,complete,28.12,
327,2025-03-30 01:12:03,2025-03-30 01:39:03,EQ009,OP006,PIT03,CRUSHER,6.36,27,100.23,complete,14.71,
328,2025-03-17 10:57:45,2025-03-17 11:28:45,EQ009,OP006,PIT06,CRUSHER,3.8,31,141.21,complete,22.21,
329,2025-04-29 12:12:46,2025-04-29 12:47:46,EQ004,OP005,PIT01,CRUSHER,4.55,35,38.82,complete,20.09,
330,2025-01-21 15:09:34,2025-01-21 15:47:34,EQ002,OP003,PIT04,STK05,1.03,38,160.39,complete,30.46,
331,2025-01-04 15:27:00,2025-01-04 16:08:00,EQ002,OP022,PIT04,STK03,3.43,41,84.69,complete,10.31,
332,2025-03-17 23:43:54,2025-03-18 00:29:54,EQ016,OP014,PIT08,CRUSHER,3.53,46,161.56,complete,30.47,
333,2025-01-14 14:41:17,2025-01-14 15:25:17,EQ013,OP023,PIT06,STK04,6.63,44,66.71,complete,21.87,
334,2025-03-11 16:40:50,2025-03-11 17:11:50,EQ002,OP021,PIT05,CRUSHER,7.98,31,146.22,complete,27.65,
335,2025-03-08 00:48:26,2025-03-08 01:03:26,EQ007,OP006,PIT08,CRUSHER,4.66,15,45.91,complete,38.86,
336,2025-02-28 00:50:12,2025-02-28 01:44:12,EQ012,OP016,PIT04,STK07,1.14,54,85.85,complete,27.15,
337,2025-01-28 04:10:53,2025-01-28 04:22:53,EQ019,OP008,PIT07,STK04,4.17,12,200.15,complete,7.2,
338,2025-03-01 18:07:47,2025-03-01 18:48:47,EQ001,OP002,PIT08,CRUSHER,3.04,41,97.31,complete,16.82,
339,2025-03-20 17:48:12,2025-03-20 18:05:12,EQ018,OP005,PIT08,CRUSHER,6.06,17,205.79,complete,13.15,
340,2025-05-23 19:29:26,2025-05-23 19:48:26,EQ016,OP030,PIT08,STK08,7.39,19,57.46,complete,6.6,
341,2025-01-26 08:20:59,2025-01-26 08:30:59,EQ010,OP027,PIT01,STK03,6.45,10,124.64,complete,20.97,
342,2025-04-25 18:27:27,2025-04-25 18:41:27,EQ016,OP020,PIT03,STK02,6.49,14,68.81,complete,12.72,
343,2025-03-24 18:17:21,2025-03-24 18:48:21,EQ004,OP022,PIT08,CRUSHER,4.82,31,40.17,complete,9.81,
344,2025-02-11 09:43:56,2025-02-11 10:41:56,EQ011,OP003,PIT01,STK01,1.41,58,130.79,complete,9.94,
345,2025-05-16 04:58:24,2025-05-16 05:31:24,EQ015,OP008,PIT07,STK09,7.44,33,31.43,complete,6.42,
346,2025-05-03 18:14:25,2025-05-03 19:03:25,EQ001,OP029,PIT04,STK07,4.15,49,120.04,complete,5.22,
347,2025-01-18 07:25:41,2025-01-18 08:20:41,EQ016,OP023,PIT02,CRUSHER,1.45,55,75.2,complete,10.01,
348,2025-03-29 11:06:19,2025-03-29 11:42:19,EQ020,OP023,PIT05,STK04,0.78,36,204.24,complete,11.3,
349,2025-01-18 02:12:30,2025-01-18 03:02:30,EQ014,OP001,PIT07,CRUSHER,4.68,50,165.6,complete,11.72,
350,2025-01-19 13:55:08,2025-01-19 14:44:08,EQ015,OP025,PIT03,STK06,5.2,49,147.84,complete,12.28,
351,2025-01-22 21:07:21,2025-01-22 22:07:21,EQ016,OP006,PIT02,CRUSHER,1.7,60,165.28,complete,37.29,
352,2025-03-12 17:15:45,2025-03-12 17:43:45,EQ009,OP011,PIT08,CRUSHER,5.13,28,64.78,complete,36.15,
353,2025-01-21 06:38:15,2025-01-21 07:35:15,EQ006,OP026,PIT01,STK01,0.72,57,194.99,complete,23.02,
354,2025-02-15 16:34:36,2025-02-15 17:30:36,EQ014,OP007,PIT07,CRUSHER,6.1,56,130.82,complete,36.44,
355,2025-01-22 09:15:22,2025-01-22 09:45:22,EQ008,OP024,PIT06,STK04,3.59,30,70.68,complete,12.0,
356,2025-01-15 06:40:23,2025-01-15 07:20:23,EQ014,OP005,PIT06,STK08,2.12,40,163.15,complete,26.33,
357,2025-03-14 12:33:59,2025-03-14 12:51:59,EQ012,OP009,PIT07,STK08,2.02,18,88.15,complete,9.45,
358,2025-01-12 13:59:49,2025-01-12 14:26:49,EQ015,OP015,PIT08,STK03,3.64,27,171.99,complete,31.61,
359,2025-02-27 07:33:08,2025-02-27 08:21:08,EQ019,OP018,PIT07,STK03,6.91,48,104.56,complete,8.03,
360,2025-04-05 23:53:58,2025-04-06 00:16:58,EQ009,OP001,PIT05,CRUSHER,5.98,23,160.76,complete,30.77,
361,2025-03-05 13:18:34,2025-03-05 13:55:34,EQ019,OP029,PIT06,STK04,0.54,37,55.44,complete,39.31,
362,2025-04-02 09:24:00,2025-04-02 10:20:00,EQ014,OP017,PIT05,STK09,3.46,56,105.62,complete,33.34,
363,2025-01-20 00:42:33,2025-01-20 01:20:33,EQ003,OP018,PIT07,STK08,6.15,38,110.88,complete,29.26,
364,2025-02-12 07:59:01,2025-02-12 08:17:01,EQ008,OP021,PIT06,CRUSHER,7.99,18,45.03,complete,5.56,
365,2025-02-01 10:03:21,2025-02-01 10:58:21,EQ015,OP015,PIT04,STK08,6.29,55,99.55,complete,35.6,
366,2025-03-13 22:17:04,2025-03-13 23:07:04,EQ003,OP013,PIT05,STK08,7.2,50,58.75,complete,16.65,
367,2025-03-24 16:50:54,2025-03-24 17:48:54,EQ003,OP020,PIT05,STK05,7.11,58,103.8,complete,30.75,
368,2025-05-12 00:06:38,2025-05-12 00:39:38,EQ013,OP012,PIT04,STK01,3.99,33,154.16,complete,6.43,
369,2025-05-06 20:42:12,2025-05-06 21:27:12,EQ005,OP011,PIT07,STK02,2.29,45,198.08,complete,8.97,
370,2025-05-27 01:51:56,2025-05-27 02:38:56,EQ011,OP012,PIT03,STK04,7.23,47,175.45,complete,22.62,
371,2025-01-11 13:48:07,2025-01-11 14:02:07,EQ015,OP016,PIT03,CRUSHER,4.26,14,64.44,complete,34.03,
372,2025-04-14 06:51:16,2025-04-14 07:44:16,EQ015,OP020,PIT04,CRUSHER,3.26,53,142.47,complete,28.57,
373,2025-01-13 17:50:48,2025-01-13 18:12:48,EQ003,OP013,PIT04,STK08,7.23,22,95.53,complete,15.09,
374,2025-01-22 05:40:38,2025-01-22 06:00:38,EQ005,OP016,PIT08,STK05,1.63,20,34.32,complete,12.15,
375,2025-01-05 09:44:39,2025-01-05 10:12:39,EQ016,OP012,PIT07,STK07,3.65,28,183.64,complete,30.82,
376,2025-02-06 17:05:11,2025-02-06 17:19:11,EQ017,OP021,PIT03,STK01,3.02,14,70.0,complete,25.25,
377,2025-03-05 08:41:53,2025-03-05 09:22:53,EQ015,OP010,PIT08,CRUSHER,4.75,41,110.63,complete,36.44,
378,2025-02-20 11:43:21,2025-02-20 12:07:21,EQ010,OP025,PIT06,CRUSHER,6.84,24,102.73,complete,10.19,
379,2025-02-02 07:18:29,2025-02-02 08:07:29,EQ006,OP006,PIT06,CRUSHER,6.79,49,47.58,complete,29.25,
380,2025-01-30 19:17:27,2025-01-30 19:37:27,EQ002,OP011,PIT06,STK04,4.81,20,152.37,complete,20.43,
381,2025-02-09 20:05:35,2025-02-09 20:50:35,EQ012,OP005,PIT04,CRUSHER,3.3,45,74.58,complete,23.9,
382,2025-02-28 13:22:13,2025-02-28 13:39:13,EQ016,OP025,PIT03,CRUSHER,1.59,17,131.87,complete,21.03,
383,2025-01-01 20:00:46,2025-01-01 20:57:46,EQ010,OP016,PIT02,CRUSHER,7.22,57,102.41,complete,38.94,
384,2025-04-22 09:45:51,2025-04-22 10:37:51,EQ011,OP023,PIT08,CRUSHER,1.34,52,112.46,complete,21.76,
385,2025-05-12 15:44:52,2025-05-12 16:29:52,EQ001,OP013,PIT02,CRUSHER,5.13,45,149.79,complete,12.71,
386,2025-03-05 08:58:40,2025-03-05 09:11:40,EQ009,OP007,PIT02,STK04,0.67,13,32.28,complete,23.84,
387,2025-05-11 09:41:09,2025-05-11 09:56:09,EQ007,OP016,PIT03,CRUSHER,2.88,15,72.27,complete,26.18,
388,2025-05-10 11:21:23,2025-05-10 11:54:23,EQ014,OP012,PIT03,STK07,3.4,33,72.32,complete,5.43,
389,2025-03-01 19:46:54,2025-03-01 20:24:54,EQ007,OP024,PIT08,STK09,7.16,38,137.98,complete,30.95,
390,2025-03-27 22:13:11,2025-03-27 22:41:11,EQ014,OP005,PIT02,CRUSHER,6.77,28,66.91,complete,25.93,
391,2025-02-28 21:09:34,2025-02-28 21:49:34,EQ003,OP030,PIT04,CRUSHER,7.7,40,60.84,complete,31.46,
392,2025-03-21 12:13:29,2025-03-21 13:03:29,EQ006,OP018,PIT06,CRUSHER,3.97,50,120.54,complete,24.88,
393,2025-02-08 16:36:27,2025-02-08 16:57:27,EQ018,OP016,PIT08,CRUSHER,0.82,21,50.4,complete,33.92,
394,2025-03-01 00:20:37,2025-03-01 01:01:37,EQ008,OP001,PIT02,CRUSHER,6.43,41,176.67,complete,10.39,
395,2025-05-05 09:12:13,2025-05-05 10:02:13,EQ010,OP014,PIT06,STK08,1.85,50,82.56,complete,36.74,
396,2025-01-06 12:33:07,2025-01-06 12:50:07,EQ003,OP020,PIT07,CRUSHER,6.09,17,137.4,complete,25.34,
397,2025-02-20 01:57:17,2025-02-20 02:47:17,EQ012,OP017,PIT03,STK08,6.0,50,154.3,complete,5.61,
398,2025-04-23 22:42:23,2025-04-23 22:55:23,EQ015,OP029,PIT01,CRUSHER,5.7,13,61.33,complete,17.51,
399,2025-03-12 03:08:37,2025-03-12 03:44:37,EQ010,OP010,PIT08,STK06,4.47,36,51.64,complete,37.77,
400,2025-05-29 19:52:50,2025-05-29 20:42:50,EQ020,OP025,PIT01,STK03,1.75,50,116.81,complete,16.29,
401,2025-05-14 00:10:41,2025-05-14 00:39:41,EQ004,OP018,PIT03,CRUSHER,4.85,29,68.28,complete,33.82,
402,2025-04-11 14:51:02,2025-04-11 15:19:02,EQ014,OP011,PIT02,CRUSHER,7.41,28,123.8,complete,10.71,
403,2025-04-08 17:56:03,2025-04-08 18:20:03,EQ014,OP015,PIT01,STK04,7.37,24,124.09,complete,9.08,
404,2025-01-04 08:59:37,2025-01-04 09:39:37,EQ012,OP005,PIT04,CRUSHER,6.63,40,45.89,complete,36.14,
405,2025-05-29 06:35:06,2025-05-29 07:06:06,EQ001,OP024,PIT08,CRUSHER,6.61,31,185.26,complete,12.78,
406,2025-01-28 15:26:33,2025-01-28 16:20:33,EQ005,OP007,PIT06,CRUSHER,1.48,54,67.88,complete,7.75,
407,2025-01-22 16:39:47,2025-01-22 16:53:47,EQ014,OP002,PIT04,CRUSHER,1.97,14,141.4,complete,6.15,
408,2025-04-26 04:24:04,2025-04-26 04:37:04,EQ009,OP002,PIT03,STK08,1.0,13,80.04,complete,28.37,
409,2025-01-25 00:55:11,2025-01-25 01:43:11,EQ006,OP022,PIT02,STK04,3.14,48,203.63,complete,8.18,
410,2025-02-23 20:39:51,2025-02-23 21:26:51,EQ006,OP028,PIT03,CRUSHER,4.25,47,189.04,complete,30.5,
411,2025-04-21 17:29:21,2025-04-21 17:43:21,EQ017,OP007,PIT07,STK02,5.87,14,163.24,complete,38.75,
412,2025-05-27 09:58:40,2025-05-27 10:42:40,EQ007,OP030,PIT08,STK01,4.28,44,138.88,complete,29.77,
413,2025-04-25 10:42:45,2025-04-25 11:03:45,EQ006,OP027,PIT08,STK08,3.16,21,78.05,complete,18.29,
414,2025-02-14 04:28:46,2025-02-14 05:04:46,EQ004,OP015,PIT06,CRUSHER,1.33,36,44.5,complete,9.76,
415,2025-05-17 20:17:02,2025-05-17 20:45:02,EQ003,OP011,PIT04,STK09,4.2,28,68.94,complete,18.47,
416,2025-05-23 22:49:17,2025-05-23 23:18:17,EQ018,OP014,PIT03,STK08,2.68,29,89.22,complete,34.94,
417,2025-01-14 12:24:07,2025-01-14 13:04:07,EQ001,OP022,PIT02,STK06,4.19,40,162.82,complete,8.68,
418,2025-05-08 21:03:26,2025-05-08 21:56:26,EQ005,OP013,PIT07,STK02,3.5,53,107.72,complete,25.67,
419,2025-02-02 18:18:25,2025-02-02 18:32:25,EQ011,OP007,PIT02,STK06,4.96,14,55.76,complete,39.67,
420,2025-03-24 11:15:54,2025-03-24 12:11:54,EQ019,OP019,PIT03,CRUSHER,2.55,56,144.91,complete,32.63,
421,2025-03-19 17:13:57,2025-03-19 17:45:57,EQ016,OP017,PIT07,CRUSHER,2.59,32,156.15,complete,31.88,
422,2025-02-18 16:17:57,2025-02-18 16:58:57,EQ005,OP001,PIT03,STK08,1.25,41,65.36,complete,6.85,
423,2025-05-12 16:12:35,2025-05-12 16:23:35,EQ020,OP022,PIT06,CRUSHER,2.95,11,29.35,complete,15.6,
